NDC Description,NDC,NADAC_Per_Unit,Effective_Date,Pricing_Unit,Pharmacy_Type_Indicator,OTC,Explanation_Code,Classification_for_Rate_Setting,Corresponding_Generic_Drug_NADAC_Per_Unit,Corresponding_Generic_Drug_Effective_Date,As of Date
DOXYCYCLINE HYCLATE 50 MG CAP,53489011805,0.90029,09/21/2016,EA,C/I,N,1,G,,,10/12/2016
DOXYCYCLINE HYCLATE 100 MG TAB,00378016705,0.96880,09/21/2016,EA,C/I,N,1,G,,,10/12/2016
DOXYCYCLINE HYCLATE 50 MG CAP,57237010360,0.90029,09/21/2016,EA,C/I,N,1,G,,,10/12/2016
DOXYCYCLINE HYCLATE 100 MG CAP,00378014889,0.70778,09/21/2016,EA,C/I,N,1,G,,,10/12/2016
DOXYCYCLINE HYCLATE 100 MG CAP,67405065105,0.70778,09/21/2016,EA,C/I,N,1,G,,,10/12/2016
DOXYCYCLINE HYCLATE 100 MG TAB,00591555305,0.96880,09/21/2016,EA,C/I,N,1,G,,,10/12/2016
DOXYCYCLINE HYCLATE 20 MG TAB,68047071401,0.36180,09/21/2016,EA,C/I,N,1,G,,,10/12/2016
DOXYCYCLINE MONO 100 MG TABLET,49884009304,0.97728,09/21/2016,EA,C/I,N,1,G,,,10/12/2016
DOXYCYCLINE MONO 100 MG CAP,68382070718,0.41950,09/21/2016,EA,C/I,N,1,G,,,10/12/2016
DOXYCYCLINE HYC DR 150 MG TAB,23155014301,11.47263,04/20/2016,EA,C/I,N,4,G,,,10/12/2016
DOXYCYCLINE HYCLATE 100 MG CAP,69235031005,0.70778,09/21/2016,EA,C/I,N,1,G,,,10/12/2016
DOXYCYCLINE MONO 100 MG TABLET,49884009303,0.97728,09/21/2016,EA,C/I,N,1,G,,,10/12/2016
DOXYCYCLINE HYCLATE 50 MG CAP,00378014589,0.90029,09/21/2016,EA,C/I,N,1,G,,,10/12/2016
DOXYCYCLINE HYCLATE 100 MG TAB,53489012002,0.96880,09/21/2016,EA,C/I,N,1,G,,,10/12/2016
DOXYCYCLINE HYCLATE 100 MG CAP,00378014805,0.70778,09/21/2016,EA,C/I,N,1,G,,,10/12/2016
DOXYCYCLINE HYCLATE 100 MG TAB,00904043004,0.96880,09/21/2016,EA,C/I,N,1,G,,,10/12/2016
DOXYCYCLINE MONO 100 MG CAP,49884072704,0.41950,09/21/2016,EA,C/I,N,1,G,,,10/12/2016
DOXYCYCLINE HYCLATE 50 MG CAP,53489011802,0.90029,09/21/2016,EA,C/I,N,1,G,,,10/12/2016
DOXYCYCLINE HYCLATE 100 MG TAB,00143211250,0.96880,09/21/2016,EA,C/I,N,1,G,,,10/12/2016
DOXYCYCLINE HYCLATE 100 MG CAP,60687011821,0.70778,09/21/2016,EA,C/I,N,1,G,,,10/12/2016
DOXYCYCLINE HYCLATE 100 MG CAP,69097022612,0.70778,09/21/2016,EA,C/I,N,1,G,,,10/12/2016
DOXYCYCLINE MONO 50 MG CAP,00591041001,0.31577,09/21/2016,EA,C/I,N,"1, 6",G,,,10/12/2016
DOXYCYCLINE MONO 100 MG CAP,68180065208,0.41950,09/21/2016,EA,C/I,N,1,G,,,10/12/2016
DOXYCYCLINE 25 MG/5 ML SUSP,67405047562,0.32667,09/21/2016,ML,C/I,N,"1, 5",G,,,10/12/2016
DOXYCYCLINE MONO 100 MG TABLET,00527133850,0.97728,09/21/2016,EA,C/I,N,1,G,,,10/12/2016
DOXYCYCLINE HYCLATE 50 MG CAP,67253038815,0.90029,09/21/2016,EA,C/I,N,1,G,,,10/12/2016
DOXYCYCLINE HYCLATE 100 MG CAP,69238110002,0.70778,09/21/2016,EA,C/I,N,1,G,,,10/12/2016
DOXYCYCLINE HYCLATE 20 MG TAB,00527133601,0.36180,09/21/2016,EA,C/I,N,1,G,,,10/12/2016
DOXYCYCLINE HYCLATE 100 MG CAP,00143980305,0.70778,09/21/2016,EA,C/I,N,1,G,,,10/12/2016
DOXYCYCLINE HYCLATE 100 MG CAP,59762369002,0.70778,09/21/2016,EA,C/I,N,"1, 6",G,,,10/12/2016
DOXYCYCLINE MONO 50 MG CAP,43386079001,0.31577,09/21/2016,EA,C/I,N,1,G,,,10/12/2016
DOXYCYCLINE HYCLATE 100 MG CAP,69097022670,0.70778,09/21/2016,EA,C/I,N,1,G,,,10/12/2016
DOXYCYCLINE MONO 100 MG CAP,43386079211,0.41950,09/21/2016,EA,C/I,N,1,G,,,10/12/2016
DOXYCYCLINE MONO 50 MG TABLET,00378602101,0.51327,09/21/2016,EA,C/I,N,1,G,,,10/12/2016
DOXYCYCLINE MONO 100 MG CAP,00713042950,0.41950,09/21/2016,EA,C/I,N,1,G,,,10/12/2016
DOXYCYCLINE MONO 100 MG TABLET,00527133825,0.97728,09/21/2016,EA,C/I,N,1,G,,,10/12/2016
DOXYCYCLINE HYCLATE 50 MG CAP,00143314150,0.90029,09/21/2016,EA,C/I,N,1,G,,,10/12/2016
DOXYCYCLINE HYCLATE 50 MG CAP,00591553550,0.90029,09/21/2016,EA,C/I,N,1,G,,,10/12/2016
DOXYCYCLINE HYCLATE 100 MG TAB,24658031220,0.96880,09/21/2016,EA,C/I,N,1,G,,,10/12/2016
DOXYCYCLINE MONO 100 MG CAP,43386079202,0.41950,09/21/2016,EA,C/I,N,1,G,,,10/12/2016
DOXYCYCLINE MONO 100 MG CAP,68084074333,0.41950,09/21/2016,EA,C/I,N,1,G,,,10/12/2016
DOXYCYCLINE HYCLATE 100 MG CAP,00143980350,0.70778,09/21/2016,EA,C/I,N,1,G,,,10/12/2016
DOXYCYCLINE MONO 50 MG CAP,49884072601,0.31577,09/21/2016,EA,C/I,N,1,G,,,10/12/2016
DOXYCYCLINE HYCLATE 100 MG CAP,00904042861,0.70778,09/21/2016,EA,C/I,N,1,G,,,10/12/2016
DOXYCYCLINE 25 MG/5 ML SUSP,69097022843,0.32667,09/21/2016,ML,C/I,N,"1, 5",G,,,10/12/2016
DOXYCYCLINE HYCLATE 100 MG CAP,60687011811,0.70778,09/21/2016,EA,C/I,N,1,G,,,10/12/2016
DOXYCYCLINE HYCLATE 100 MG TAB,67253039150,0.96880,09/21/2016,EA,C/I,N,1,G,,,10/12/2016
DOXYCYCLINE HYCLATE 100 MG CAP,53489011905,0.70778,09/21/2016,EA,C/I,N,1,G,,,10/12/2016
DOXYCYCLINE HYCLATE 100 MG CAP,69238110005,0.70778,10/12/2016,EA,C/I,N,1,G,,,10/12/2016
DOXYCYCLINE HYCLATE 50 MG CAP,69235035005,0.90029,09/21/2016,EA,C/I,N,1,G,,,10/12/2016
DOXYCYCLINE MONO 100 MG CAP,68084074332,0.41950,09/21/2016,EA,C/I,N,1,G,,,10/12/2016
DOXYCYCLINE HYCLATE 100 MG TAB,00143211205,0.96880,09/21/2016,EA,C/I,N,1,G,,,10/12/2016
DOXYCYCLINE HYCLATE 50 MG CAP,67405065055,0.90029,09/21/2016,EA,C/I,N,1,G,,,10/12/2016
DOXYCYCLINE HYCLATE 100 MG TAB,24658031250,0.96880,09/21/2016,EA,C/I,N,1,G,,,10/12/2016
DOXYCYCLINE MONO 100 MG TABLET,00378602389,0.97728,09/21/2016,EA,C/I,N,1,G,,,10/12/2016
DOXYCYCLINE MONO 50 MG TABLET,49884009101,0.51327,09/21/2016,EA,C/I,N,1,G,,,10/12/2016
DOXYCYCLINE HYCLATE 100 MG TAB,24658031201,0.96880,09/21/2016,EA,C/I,N,1,G,,,10/12/2016
DOXYCYCLINE MONO 50 MG TABLET,00527133501,0.51327,09/21/2016,EA,C/I,N,1,G,,,10/12/2016
DOXYCYCLINE HYCLATE 100 MG CAP,59762369001,0.70778,09/21/2016,EA,C/I,N,"1, 6",G,,,10/12/2016
DOXYCYCLINE MONO 50 MG CAP,00713042701,0.31577,09/21/2016,EA,C/I,N,1,G,,,10/12/2016
DOXYCYCLINE 25 MG/5 ML SUSP,68180065701,0.32667,09/21/2016,ML,C/I,N,"1, 5",G,,,10/12/2016
DOXYCYCLINE HYCLATE 100 MG TAB,24658031205,0.96880,09/21/2016,EA,C/I,N,1,G,,,10/12/2016
DOXYCYCLINE MONO 100 MG CAP,49884072703,0.41950,09/21/2016,EA,C/I,N,1,G,,,10/12/2016
DOXYCYCLINE MONO 50 MG CAP,68382078201,0.31577,09/21/2016,EA,C/I,N,1,G,,,10/12/2016
DOXYCYCLINE HYCLATE 100 MG TAB,69097022712,0.96880,09/21/2016,EA,C/I,N,1,G,,,10/12/2016
DOXYCYCLINE HYCLATE 100 MG CAP,67405065155,0.70778,09/21/2016,EA,C/I,N,1,G,,,10/12/2016
DOXYCYCLINE HYCLATE 100 MG TAB,67253039115,0.96880,09/21/2016,EA,C/I,N,1,G,,,10/12/2016
DOXYCYCLINE HYCLATE 100 MG TAB,69097022770,0.96880,09/21/2016,EA,C/I,N,1,G,,,10/12/2016
DOXYCYCLINE MONO 50 MG CAP,68180065001,0.31577,09/21/2016,EA,C/I,N,1,G,,,10/12/2016
DOXYCYCLINE HYCLATE 100 MG TAB,57237010501,0.96880,09/21/2016,EA,C/I,N,1,G,,,10/12/2016
DOXYCYCLINE HYCLATE 100 MG CAP,00143314205,0.70778,09/21/2016,EA,C/I,N,1,G,,,10/12/2016
DOXYCYCLINE HYCLATE 100 MG CAP,00591544050,0.70778,09/21/2016,EA,C/I,N,1,G,,,10/12/2016
DOXYCYCLINE HYCLATE 100 MG TAB,67405055005,0.96880,09/21/2016,EA,C/I,N,1,G,,,10/12/2016
DOXYCYCLINE MONO 100 MG CAP,63304061650,0.41950,09/21/2016,EA,C/I,N,1,G,,,10/12/2016
DOXYCYCLINE HYC DR 150 MG TAB,68308071510,11.47263,04/20/2016,EA,C/I,N,"4, 6",G,,,10/12/2016
DOXYCYCLINE HYCLATE 100 MG CAP,00904042840,0.70778,09/21/2016,EA,C/I,N,1,G,,,10/12/2016
DOXYCYCLINE HYCLATE 20 MG TAB,68047071460,0.36180,09/21/2016,EA,C/I,N,1,G,,,10/12/2016
DOXYCYCLINE HYCLATE 100 MG TAB,62584069311,0.96880,09/21/2016,EA,C/I,N,1,G,,,10/12/2016
DOXYCYCLINE HYCLATE 100 MG CAP,67253038915,0.70778,09/21/2016,EA,C/I,N,1,G,,,10/12/2016
DOXYCYCLINE HYCLATE 100 MG TAB,67405055055,0.96880,09/21/2016,EA,C/I,N,1,G,,,10/12/2016
DOXYCYCLINE HYCLATE 100 MG CAP,69235031050,0.70778,09/21/2016,EA,C/I,N,1,G,,,10/12/2016
DOXYCYCLINE HYCLATE 100 MG CAP,00143314250,0.70778,09/21/2016,EA,C/I,N,1,G,,,10/12/2016
DOXYCYCLINE HYCLATE 50 MG CAP,69097022570,0.90029,09/21/2016,EA,C/I,N,1,G,,,10/12/2016
DOXYCYCLINE HYCLATE 100 MG TAB,24658031210,0.96880,09/21/2016,EA,C/I,N,1,G,,,10/12/2016
DOXYCYCLINE MONO 100 MG CAP,00713042993,0.41950,09/21/2016,EA,C/I,N,1,G,,,10/12/2016
DOXYCYCLINE HYCLATE 100 MG TAB,63739016833,0.96880,09/21/2016,EA,C/I,N,1,G,,,10/12/2016
DOXYCYCLINE MONO 50 MG TABLET,23155013301,0.51327,09/21/2016,EA,C/I,N,1,G,,,10/12/2016
DOXYCYCLINE HYCLATE 100 MG TAB,57237010525,0.96880,09/21/2016,EA,C/I,N,1,G,,,10/12/2016
DOXYCYCLINE HYCLATE 100 MG CAP,00591544005,0.70778,09/21/2016,EA,C/I,N,1,G,,,10/12/2016
DOXYCYCLINE IR-DR 40 MG CAP,66993081530,17.84997,09/21/2016,EA,C/I,N,"1, 6",G,,,10/12/2016
DOXYCYCLINE HYCLATE 100 MG CAP,53489011902,0.70778,09/21/2016,EA,C/I,N,1,G,,,10/12/2016
DOXYCYCLINE MONO 100 MG TABLET,68084078595,0.97728,09/21/2016,EA,C/I,N,1,G,,,10/12/2016
DOXYCYCLINE HYCLATE 100 MG CAP,61748011114,0.70778,09/21/2016,EA,C/I,N,1,G,,,10/12/2016
DOXYCYCLINE HYCLATE 100 MG CAP,67253038950,0.70778,09/21/2016,EA,C/I,N,1,G,,,10/12/2016
DOXYCYCLINE HYCLATE 100 MG TAB,69235032050,0.96880,09/21/2016,EA,C/I,N,1,G,,,10/12/2016
DOXYCYCLINE HYCLATE 100 MG TAB,00378016789,0.96880,09/21/2016,EA,C/I,N,1,G,,,10/12/2016
DOXYCYCLINE HYCLATE 100 MG TAB,69235032005,0.96880,09/21/2016,EA,C/I,N,1,G,,,10/12/2016
DOXYCYCLINE HYCLATE 100 MG TAB,53489012005,0.96880,09/21/2016,EA,C/I,N,1,G,,,10/12/2016
DOXYCYCLINE HYCLATE 100 MG TAB,62584069321,0.96880,09/21/2016,EA,C/I,N,1,G,,,10/12/2016
DOXYCYCLINE MONO 100 MG TABLET,23155013525,0.97728,09/21/2016,EA,C/I,N,1,G,,,10/12/2016
DOXYCYCLINE HYCLATE 100 MG CAP,57237010425,0.70778,09/21/2016,EA,C/I,N,1,G,,,10/12/2016
DOXYCYCLINE MONO 100 MG TABLET,68084078525,0.97728,09/21/2016,EA,C/I,N,1,G,,,10/12/2016
DOXYCYCLINE HYCLATE 100 MG TAB,00591555350,0.96880,09/21/2016,EA,C/I,N,1,G,,,10/12/2016
DOXYCYCLINE HYCLATE 100 MG CAP,57237010401,0.70778,09/21/2016,EA,C/I,N,1,G,,,10/12/2016
DOXYCYCLINE HYC DR 150 MG TAB,00378303001,11.47263,04/20/2016,EA,C/I,N,4,G,,,10/12/2016
DOXYCYCLINE MONO 100 MG CAP,00591041150,0.41950,09/21/2016,EA,C/I,N,"1, 6",G,,,10/12/2016
DOXYCYCLINE HYCLATE 20 MG TAB,53489064701,0.36180,09/21/2016,EA,C/I,N,1,G,,,10/12/2016
